Date,Pallets_Used,Recycled_Materials_Percentage,CO2_Emissions,Fines_Incurred,Rental_Cost
2023-11-21,98,98,3.52,166.44,2872.93
2023-11-22,370,53,0.6,32.13,2182.97
2023-11-23,202,67,3.18,104.27,3184.67
2023-11-24,123,72,1.74,86.71,3940.1
2023-11-25,277,68,2.3,66.36,4086.46
2023-11-26,195,75,1.16,89.6,4257.57
2023-11-27,171,84,4.21,8.23,2332.51
2023-11-28,98,71,1.13,48.67,4564.98
2023-11-29,177,77,4.59,20.63,2234.81
2023-11-30,352,61,4.55,72.63,3795.08
2023-12-01,73,83,1.37,131.55,1773.9
2023-12-02,376,100,2.9,85.01,4906.83
2023-12-03,405,46,2.85,14.44,1676.37
2023-12-04,138,83,1.22,137.43,1681.71
2023-12-05,214,44,2.84,170.56,3512.36
2023-12-06,159,70,1.51,173.44,3936.78
2023-12-07,69,71,1.77,17.82,4756.45
2023-12-08,459,57,2.77,2.61,4073.18
2023-12-09,419,78,1.22,84.65,1665.23
2023-12-10,416,52,4.64,194.65,2121.18
2023-12-11,436,97,2.75,99.81,2701.06
2023-12-12,346,69,3.27,198.93,4349.17
2023-12-13,138,93,3.85,98.98,1606.02
2023-12-14,332,41,3.28,24.61,3663.42
2023-12-15,469,67,4.69,112.08,4272.33
2023-12-16,158,42,0.86,47.86,3694.47
2023-12-17,54,72,0.63,145.05,2501.91
2023-12-18,261,86,2.94,157.21,4537.34
2023-12-19,467,68,1.59,89.96,3284.13
2023-12-20,397,59,3.4,93.82,2879.79
2023-12-21,409,82,2.2,80.37,3544.36
2023-12-22,308,48,0.71,180.48,3962.39
2023-12-23,363,93,0.72,112.74,1583.51
2023-12-24,347,49,4.83,138.2,2625.61
2023-12-25,73,46,1.52,66.45,2833.16
2023-12-26,207,90,0.55,18.97,3232.98
2023-12-27,348,67,1.48,187.58,2638.76
2023-12-28,448,57,0.75,134.2,4992.48
2023-12-29,455,64,1.56,3,4001.1
2023-12-30,363,83,2.31,22.62,1753.8
2023-12-31,185,49,0.56,169.56,1434.97
2024-01-01,341,48,2.13,89.36,3975.26
2024-01-02,373,58,3.13,80.38,1460.31
2024-01-03,195,54,3.23,86.44,4991.28
2024-01-04,158,85,1.69,132.72,4112.49
2024-01-05,397,94,3.54,36.47,2632.73
2024-01-06,246,42,4.71,167.67,2112.93
2024-01-07,53,61,0.52,183.47,4826.78
2024-01-08,275,100,4.04,159.66,2018.13
2024-01-09,483,59,4.13,100.61,1480.42
2024-01-10,404,81,0.83,50.89,3179.96
2024-01-11,264,73,3.05,133.45,3694.11
2024-01-12,482,62,2.93,188.22,2497.33
2024-01-13,294,56,1.12,196.15,1588.46
2024-01-14,459,57,1.74,10.46,4876.02
2024-01-15,163,58,2.08,76.48,1276.95
2024-01-16,311,85,4.16,161.24,3409.55
2024-01-17,439,56,1.27,109.58,1779.47
2024-01-18,179,69,2.85,60.89,3256.7
2024-01-19,421,49,3.94,80.46,1590.41
2024-01-20,52,76,1.8,5.52,4296.37
2024-01-21,423,84,2.47,169.8,2318.1
2024-01-22,454,89,3.51,6.21,2904.4
2024-01-23,307,90,0.67,130.46,1759.13
2024-01-24,407,90,3.02,119.37,3077.75
2024-01-25,235,49,4.7,62.52,2980.37
2024-01-26,187,87,2.46,197.38,1566.65
2024-01-27,89,73,4.71,165.79,4013.12
2024-01-28,54,97,4.9,121.54,1043.7
2024-01-29,82,43,3.55,27.62,1711.85
2024-01-30,482,64,1.84,174.19,1454.7
2024-01-31,152,65,1.44,115.42,3146.81
2024-02-01,277,100,1.94,159.83,3181.7
2024-02-02,158,78,4.34,5.64,1083.69
2024-02-03,378,72,0.77,51.27,1602.93
2024-02-04,206,85,1.32,151.35,3225.35
2024-02-05,125,91,2.68,165.99,4018.11
2024-02-06,314,61,2.02,104.74,3645.37
2024-02-07,84,90,4.16,127.59,4063.2
2024-02-08,270,83,4.42,97.58,1571.37
2024-02-09,65,58,0.59,116.37,3344.18
2024-02-10,406,45,4.21,20.07,3829.08
2024-02-11,269,83,2.31,168.32,2680.37
2024-02-12,297,64,3.52,80.5,4963.59
2024-02-13,374,69,1.03,154.52,1344.07
2024-02-14,167,81,2.64,190.29,3196.46
2024-02-15,179,78,4.66,53.09,2514.74
2024-02-16,131,90,3.09,165.86,2550.88
2024-02-17,457,64,4.61,130.73,2301.24
2024-02-18,418,41,3.9,159.7,4985.83
2024-02-19,451,77,3.34,37.23,3985.63
2024-02-20,374,48,4.07,150.94,4119.16
2024-02-21,159,95,4.66,147.18,4618.68
2024-02-22,409,50,1.24,150.36,3666.9
2024-02-23,488,45,1.37,66.52,3767.31
2024-02-24,345,70,0.94,11.51,4784.28
2024-02-25,198,44,4.23,134.88,1518.4
2024-02-26,106,53,4.13,8.31,4802.27
2024-02-27,149,81,1.76,128.71,4810.56
2024-02-28,347,86,2.52,59.92,1351.41
2024-02-29,451,40,3.32,78.69,4375.35
2024-03-01,140,80,2.17,184.7,4028.49
2024-03-02,318,49,2.22,135.84,3353.74
2024-03-03,230,88,4.62,143.51,2220.01
2024-03-04,103,51,2.26,143.43,1054.7
2024-03-05,388,61,0.82,45.63,2292.77
2024-03-06,337,40,3.68,81.75,1679.57
2024-03-07,257,82,3.62,114.22,1875.04
2024-03-08,295,96,0.93,175.89,2890.66
2024-03-09,109,43,0.67,118.94,1032.12
2024-03-10,334,42,2.3,183.63,4107.05
2024-03-11,386,98,0.55,70.28,4165.68
2024-03-12,157,92,3.06,50.8,1476.08
2024-03-13,426,77,4.75,142.82,1774.5
2024-03-14,390,100,2.04,43.69,4997.36
2024-03-15,175,98,1.6,88.67,4612.93
2024-03-16,476,44,2.94,139.24,1021.31
2024-03-17,491,81,1.03,134.7,3895.16
2024-03-18,161,59,2.19,36.11,2626.97
2024-03-19,121,73,1.97,146.35,1091.67
2024-03-20,334,62,4.76,65.31,2590.4
2024-03-21,488,75,4.6,70.48,1710.15
2024-03-22,471,96,3.93,157.8,2014.19
2024-03-23,50,96,3.91,72.91,4654.58
2024-03-24,190,59,4.99,56.63,2499.47
2024-03-25,255,48,3.11,52.12,2199.06
2024-03-26,438,66,1.46,5.38,4084.3
2024-03-27,360,85,1.1,131.26,1057.27
2024-03-28,449,85,4.07,149.36,1763.92
2024-03-29,348,42,4.92,126.23,4997.22
2024-03-30,91,70,4.92,10.9,1074.54
2024-03-31,91,57,1.06,105.46,3871.52
2024-04-01,297,49,3.28,17.55,3149.41
2024-04-02,402,72,4.36,54.06,2565.87
2024-04-03,300,79,1.13,0.25,2997.1
2024-04-04,490,59,2.15,141.3,4959.71
2024-04-05,206,92,1.21,159.42,2979.09
2024-04-06,74,76,2.52,26.86,4906.71
2024-04-07,420,45,2.69,119.83,3991.69
